========== sec1_Wu2021Train_load0_flywheel_varpi0.6_int25_(True, True)_T(98, 148) ==========
Warm hint injected: 1194/1194 variables set (VA=182, RBTC=806, OESD=206)
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.01
Heuristics  0.7
MIPFocus  1

Optimize a model with 1977 rows, 1194 columns and 6985 nonzeros (Min)
Model fingerprint: 0x36b2940b
Model has 150 linear objective coefficients
Model has 200 quadratic constraints
Model has 100 simple general constraints
  100 PWL
Variable types: 1067 continuous, 127 integer (127 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 2e+05]
  RHS range        [1e-01, 1e+03]
  QRHS range       [1e+00, 1e+00]
  PWLCon x range   [3e+02, 6e+02]
  PWLCon y range   [1e+02, 2e+02]
Using variable hints.

Loaded MIP start from previous solve with objective 102788

Presolve added 0 rows and 72 columns
Presolve removed 578 rows and 0 columns
Presolve time: 0.02s
Presolved: 1931 rows, 1267 columns, 5857 nonzeros
Presolved model has 82 SOS constraint(s)
Presolved model has 194 bilinear constraint(s)

Solving non-convex MIQCP to global optimality

Variable types: 1177 continuous, 90 integer (90 binary)

Root relaxation: objective 7.869797e+04, 2604 iterations, 0.06 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78697.9675    0  183 102788.449 78697.9675  23.4%     -    0s
     0     0 78733.4165    0  182 102788.449 78733.4165  23.4%     -    0s
     0     0 85820.6720    0  160 102788.449 85820.6720  16.5%     -    0s
     0     0 85830.2500    0  166 102788.449 85830.2500  16.5%     -    0s
     0     0 96150.5605    0  165 102788.449 96150.5605  6.46%     -    0s
     0     0 96150.5605    0  165 102788.449 96150.5605  6.46%     -    0s
     0     0 96713.6942    0  163 102788.449 96713.6942  5.91%     -    0s
     0     0 96713.6942    0  163 102788.449 96713.6942  5.91%     -    0s
     0     0 96752.2367    0  159 102788.449 96752.2367  5.87%     -    0s
     0     0 96754.3397    0  159 102788.449 96754.3397  5.87%     -    0s
     0     0 96755.1579    0  159 102788.449 96755.1579  5.87%     -    0s
     0     0 96755.1579    0  159 102788.449 96755.1579  5.87%     -    0s
     0     0 96755.1579    0  153 102788.449 96755.1579  5.87%     -    0s
H    0     0                    102788.44860 96755.1579  5.87%     -    1s
     0     2 96755.1579    0  153 102788.449 96755.1579  5.87%     -    1s
H  134   172                    102788.44849 96757.8061  5.87%   9.6    1s
H 2709   560                    102788.44847 96757.8061  5.87%  25.9    3s
H 4691   963                    102740.86985 96757.8061  5.82%  26.4    4s
  4946  1033     cutoff   33      102740.870 96757.8061  5.82%  25.9    5s

Cutting planes:
  Gomory: 4
  Implied bound: 2
  MIR: 1
  Flow cover: 3
  RLT: 50

Explored 5988 nodes (155035 simplex iterations) in 10.06 seconds (10.36 work units)
Thread count was 32 (of 32 available processors)

Solution count 6: 102741 102741 102788 ... 102788

Optimal solution found (tolerance 1.00e-02)
Best objective 1.027408698583e+05, best bound 1.017322319875e+05, gap 0.9817%
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> DETAIL RESULT <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>> VARIABLES <<<<<<<<<<<<<<<<<<<<
e[1], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.2117934
L2R_v[12], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 22.075448432622487
L2R_v[13], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 21.858639908812478
L2R_v[14], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 21.641619020557783
L2R_v[15], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 21.09635378406293
L2R_v[16], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 20.541671230769595
L2R_v[17], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 19.9767438236529
L2R_v[18], VType: C, LB: 0.1, UB: 37.95758158787253, ObjCoefficient: 0.0, value: 18.650496963915717
L2R_v[19], VType: C, LB: 0.1, UB: 35.14191229856451, ObjCoefficient: 0.0, value: 17.23570137101882
L2R_v[20], VType: C, LB: 0.1, UB: 32.08005610967661, ObjCoefficient: 0.0, value: 15.708348168897373
L2R_v[21], VType: C, LB: 0.1, UB: 28.693309324649185, ObjCoefficient: 0.0, value: 14.5201117727218
L2R_v[22], VType: C, LB: 0.1, UB: 24.849185097302485, ObjCoefficient: 0.0, value: 13.237759050316551
L2R_v[23], VType: C, LB: 0.1, UB: 20.28935681582834, ObjCoefficient: 0.0, value: 11.830642096946328
L2R_v[24], VType: C, LB: 0.1, UB: 14.346916044920595, ObjCoefficient: 0.0, value: 10.201549190497385
L2R_v[25], VType: C, LB: 0.1, UB: 0.1, ObjCoefficient: 0.0, value: 0.1
L2R_v2[0], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 0.010000000000000002
L2R_v2[1], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 184.62051301974682
L2R_v2[2], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 242.18075985316753
L2R_v2[3], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 269.73332729478904
L2R_v2[4], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 297.03844203939894
L2R_v2[5], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 338.82266045396085
L2R_v2[6], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 380.23281409598263
L2R_v2[7], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 421.27287535538534
L2R_v2[8], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 461.94666651995686
L2R_v2[9], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 473.7143726056172
L2R_v2[10], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 485.3772529336447
L2R_v2[11], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 496.9362710578372
L2R_v2[12], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 487.3254235013746
L2R_v2[13], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 477.80013866312953
L2R_v2[14], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 468.35967383096846
L2R_v2[15], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 445.05614298234633
L2R_v2[16], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 421.96025695302717
L2R_v2[17], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 399.0702937958542
L2R_v2[18], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 347.8410370010294
L2R_v2[19], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 297.06940175094
L2R_v2[20], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 246.75220219530146
L2R_v2[21], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 210.8336458923342
L2R_v2[22], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 175.23826467423777
L2R_v2[23], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 139.9640924260386
L2R_v2[24], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 104.07160588613785
L2R_v2[25], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 0.010000000000000002
L2R_E_hat[0], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 0.005000000000000001
L2R_E_hat[1], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 92.31025650987341
L2R_E_hat[2], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 121.09037992658376
L2R_E_hat[3], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 134.86666364739452
L2R_E_hat[4], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 148.51922101969947
L2R_E_hat[5], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 169.41133022698043
L2R_E_hat[6], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 190.11640704799132
L2R_E_hat[7], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 210.63643767769267
L2R_E_hat[8], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 230.97333325997843
L2R_E_hat[9], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 236.8571863028086
L2R_E_hat[10], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 242.68862646682234
L2R_E_hat[11], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 248.4681355289186
L2R_E_hat[12], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 243.6627117506873
L2R_E_hat[13], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 238.90006933156477
L2R_E_hat[14], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 234.17983691548423
L2R_E_hat[15], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 222.52807149117316
L2R_E_hat[16], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 210.98012847651358
L2R_E_hat[17], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 199.5351468979271
L2R_E_hat[18], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 173.9205185005147
L2R_E_hat[19], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 148.53470087547
L2R_E_hat[20], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 123.37610109765073
L2R_E_hat[21], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 105.4168229461671
L2R_E_hat[22], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 87.61913233711888
L2R_E_hat[23], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 69.9820462130193
L2R_E_hat[24], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 52.03580294306892
L2R_E_hat[25], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 0.005000000000000001
L2R_a[1], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 1.076320621616994
L2R_a[2], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.33558912566126997
L2R_a[3], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.16063763666990385
L2R_a[4], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.15919493204646887
L2R_a[5], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.24361134803266216
L2R_a[6], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.2414304666629091
L2R_a[7], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.23927274521573605
L2R_a[8], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.23713730856210344
L2R_a[9], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.06860836104046353
L2R_a[10], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.06799720340501114
L2R_a[11], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.0673916635039209
L2R_a[12], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.05603339293646408
L2R_a[13], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.055534543133422945
L2R_a[14], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.05504002350839988
L2R_a[15], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.13586480205586351
L2R_a[16], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.13465418627168144
L2R_a[17], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.13345360982493362
L2R_a[18], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.2986780363504224
L2R_a[19], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.2960100002920304
L2R_a[20], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.293360538454047
L2R_a[21], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.20941322471412624
L2R_a[22], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.20752904161669836
L2R_a[23], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.20565632140974152
L2R_a[24], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.20926123215893622
L2R_a[25], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.6067024596906357
L2R_f[1], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 199.9999999983237
L2R_f[2], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 32.16607581734759
L2R_f[3], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 3.5876206826191307e-09
L2R_f[4], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 2.0231182658180456e-09
L2R_f[5], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 1.5120301825875572e-09
L2R_f[6], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 1.2954554556930009e-09
L2R_f[7], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 1.1886374383885772e-09
L2R_f[8], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 1.137049420930705e-09
L2R_f[9], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[10], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[11], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[12], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[13], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[14], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[15], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[16], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[17], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[18], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[19], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[20], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[21], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[22], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[23], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[24], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[25], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[1], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[2], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[3], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[4], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[5], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[6], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[7], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[8], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[9], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 8.235104042240316e-10
L2R_b[10], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 8.259501955730395e-10
L2R_b[11], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 8.266084859961042e-10
L2R_b[12], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 8.255771049066032e-10
L2R_b[13], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 8.259390574476016e-10
L2R_b[14], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 8.277648608778365e-10
L2R_b[15], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 8.311527525119432e-10
L2R_b[16], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 8.388024857270945e-10
L2R_b[17], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 8.515679326481566e-10
L2R_b[18], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 8.706848032047628e-10
L2R_b[19], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 9.088005687105609e-10
L2R_b[20], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 9.806621726668908e-10
L2R_b[21], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 1.1248944054877126e-09
L2R_b[22], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 1.4252727278968982e-09
L2R_b[23], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 2.346492776202621e-09
L2R_b[24], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 32.157584394942276
L2R_b[25], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 106.871448461595
L2R_f_max[1], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[2], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[3], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[4], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[5], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[6], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[7], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[8], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[9], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[10], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[11], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[12], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[13], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[14], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[15], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[16], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[17], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[18], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[19], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[20], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[21], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[22], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[23], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[24], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[25], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[1], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[2], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[3], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[4], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[5], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[6], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[7], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[8], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[9], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[10], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[11], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[12], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[13], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[14], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[15], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[16], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[17], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[18], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[19], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[20], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[21], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[22], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[23], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[24], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[25], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_gamma[1], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[2], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[3], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[4], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[5], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[6], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[7], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[8], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[9], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
L2R_gamma[10], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
L2R_gamma[11], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
L2R_gamma[12], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
L2R_gamma[13], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
L2R_gamma[14], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
L2R_gamma[15], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
L2R_gamma[16], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
L2R_gamma[17], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
L2R_gamma[18], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
L2R_gamma[19], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
L2R_gamma[20], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
L2R_gamma[21], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
L2R_gamma[22], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
L2R_gamma[23], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
L2R_gamma[24], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
L2R_gamma[25], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
L2R_t[1], VType: C, LB: 2.144, UB: 79.94784447479012, ObjCoefficient: 0.0, value: 12.623354868322453
L2R_t[2], VType: C, LB: 2.144, UB: 70.21941443735628, ObjCoefficient: 0.0, value: 5.911240645027584
