========== sec1_Wu2021Train_load0_flywheel_varpi0.6_int25_(True, True)_T(98, 148) ==========
Warm hint injected: 1194/1194 variables set (VA=182, RBTC=806, OESD=206)
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.01
Heuristics  0.7
MIPFocus  1

Optimize a model with 1977 rows, 1194 columns and 6985 nonzeros (Min)
Model fingerprint: 0x7667c022
Model has 150 linear objective coefficients
Model has 200 quadratic constraints
Model has 100 simple general constraints
  100 PWL
Variable types: 1067 continuous, 127 integer (127 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 2e+05]
  RHS range        [1e-01, 1e+03]
  QRHS range       [1e+00, 1e+00]
  PWLCon x range   [3e+02, 6e+02]
  PWLCon y range   [1e+02, 2e+02]
Using variable hints.

Loaded MIP start from previous solve with objective 102724

Presolve added 0 rows and 72 columns
Presolve removed 578 rows and 0 columns
Presolve time: 0.01s
Presolved: 1931 rows, 1267 columns, 5857 nonzeros
Presolved model has 82 SOS constraint(s)
Presolved model has 194 bilinear constraint(s)

Solving non-convex MIQCP to global optimality

Variable types: 1177 continuous, 90 integer (90 binary)

Root relaxation: objective 7.869797e+04, 3048 iterations, 0.07 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78697.9675    0  179 102724.450 78697.9675  23.4%     -    0s
     0     0 78734.0499    0  178 102724.450 78734.0499  23.4%     -    0s
     0     0 85818.9941    0  161 102724.450 85818.9941  16.5%     -    0s
     0     0 85830.0650    0  165 102724.450 85830.0650  16.4%     -    0s
     0     0 96150.5907    0  160 102724.450 96150.5907  6.40%     -    0s
     0     0 96150.5907    0  160 102724.450 96150.5907  6.40%     -    0s
     0     0 96713.6658    0  158 102724.450 96713.6658  5.85%     -    0s
     0     0 96713.6658    0  158 102724.450 96713.6658  5.85%     -    0s
     0     0 96713.6658    0  158 102724.450 96713.6658  5.85%     -    0s
     0     0 96752.4110    0  154 102724.450 96752.4110  5.81%     -    0s
     0     0 96754.3394    0  154 102724.450 96754.3394  5.81%     -    0s
     0     0 96755.4500    0  151 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  151 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  146 102724.450 96755.4500  5.81%     -    0s
     0     2 96755.4500    0  146 102724.450 96755.4500  5.81%     -    1s
H 1470   149                    102724.44994 96757.8780  5.81%  31.3    3s
  2280   231     cutoff   25      102724.450 96757.8780  5.81%  30.4    5s
  6110   935 99252.4498   85   11 102724.450 96764.7952  5.80%  28.9   10s

Cutting planes:
  MIR: 1
  Flow cover: 2
  RLT: 46
  PSD: 34

Explored 6126 nodes (189845 simplex iterations) in 11.70 seconds (11.66 work units)
Thread count was 32 (of 32 available processors)

Solution count 5: 102724 102724 102724 ... 102724

Optimal solution found (tolerance 1.00e-02)
Best objective 1.027244499418e+05, best bound 1.017075084235e+05, gap 0.9900%
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> DETAIL RESULT <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>> VARIABLES <<<<<<<<<<<<<<<<<<<<
e[1], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.2117934
L2R_v[13], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 22.173100845818507
L2R_v[14], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 22.103114630537615
L2R_v[15], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 21.443328891785704
L2R_v[16], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 20.76874883504591
L2R_v[17], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 20.077831201463557
L2R_v[18], VType: C, LB: 0.1, UB: 37.95758158787253, ObjCoefficient: 0.0, value: 18.70677828958284
L2R_v[19], VType: C, LB: 0.1, UB: 35.14191229856451, ObjCoefficient: 0.0, value: 17.240729720400733
L2R_v[20], VType: C, LB: 0.1, UB: 32.08005610967661, ObjCoefficient: 0.0, value: 15.652911833440669
L2R_v[21], VType: C, LB: 0.1, UB: 28.693309324649185, ObjCoefficient: 0.0, value: 14.460660995588695
L2R_v[22], VType: C, LB: 0.1, UB: 24.849185097302485, ObjCoefficient: 0.0, value: 13.173111219773734
L2R_v[23], VType: C, LB: 0.1, UB: 20.28935681582834, ObjCoefficient: 0.0, value: 11.758916726832249
L2R_v[24], VType: C, LB: 0.1, UB: 14.346916044920595, ObjCoefficient: 0.0, value: 10.201549190408318
L2R_v[25], VType: C, LB: 0.1, UB: 0.1, ObjCoefficient: 0.0, value: 0.1
L2R_v2[0], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 0.010000000000000002
L2R_v2[1], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 184.62051302128526
L2R_v2[2], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 241.14511653795296
L2R_v2[3], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 268.7069936070062
L2R_v2[4], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 296.02131867513776
L2R_v2[5], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 338.9482082395156
L2R_v2[6], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 381.49079552080053
L2R_v2[7], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 423.65317913442584
L2R_v2[8], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 449.7038151455628
L2R_v2[9], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 475.5222041499817
L2R_v2[10], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 501.1105743935586
L2R_v2[11], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 497.92760105572927
L2R_v2[12], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 494.7729599477735
L2R_v2[13], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 491.6464011188374
L2R_v2[14], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 488.54767637068596
L2R_v2[15], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 459.81635396129155
L2R_v2[16], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 431.3409281732208
L2R_v2[17], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 403.11930575446354
L2R_v2[18], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 349.94355397560787
L2R_v2[19], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 297.2427612919091
L2R_v2[20], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 245.01364886546693
L2R_v2[21], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 209.11071642934024
L2R_v2[22], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 173.53085920852863
L2R_v2[23], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 138.27212258857523
L2R_v2[24], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 104.07160588432062
L2R_v2[25], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 0.010000000000000002
L2R_E_hat[0], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 0.005000000000000001
L2R_E_hat[1], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 92.31025651064263
L2R_E_hat[2], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 120.57255826897648
L2R_E_hat[3], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 134.3534968035031
L2R_E_hat[4], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 148.01065933756888
L2R_E_hat[5], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 169.4741041197578
L2R_E_hat[6], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 190.74539776040027
L2R_E_hat[7], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 211.82658956721292
L2R_E_hat[8], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 224.8519075727814
L2R_E_hat[9], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 237.76110207499084
L2R_E_hat[10], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 250.5552871967793
L2R_E_hat[11], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 248.96380052786463
L2R_E_hat[12], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 247.38647997388674
L2R_E_hat[13], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 245.8232005594187
L2R_E_hat[14], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 244.27383818534298
L2R_E_hat[15], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 229.90817698064578
L2R_E_hat[16], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 215.6704640866104
L2R_E_hat[17], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 201.55965287723177
L2R_E_hat[18], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 174.97177698780393
L2R_E_hat[19], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 148.62138064595456
L2R_E_hat[20], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 122.50682443273347
L2R_E_hat[21], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 104.55535821467012
L2R_E_hat[22], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 86.76542960426431
L2R_E_hat[23], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 69.13606129428761
L2R_E_hat[24], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 52.03580294216031
L2R_E_hat[25], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 0.005000000000000001
L2R_a[1], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 1.0763206216259635
L2R_a[2], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.32955109326415344
L2R_a[3], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.1606919138820726
L2R_a[4], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.15924863029462055
L2R_a[5], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.2502733766580005
L2R_a[6], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.24803280830973007
L2R_a[7], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.24581613580705053
L2R_a[8], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.1518810401768711
L2R_a[9], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.15052698813210652
L2R_a[10], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.1491859272596603
L2R_a[11], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.018557447165516106
L2R_a[12], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.018392263922317298
L2R_a[13], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.018228537948554724
L2R_a[14], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.018066259026069176
L2R_a[15], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.1675100420323834
L2R_a[16], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.16601810743977818
L2R_a[17], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.1645383769750306
L2R_a[18], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.3100265378897835
L2R_a[19], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.30725742003089285
L2R_a[20], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.3045074185310295
L2R_a[21], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.20932213407256706
L2R_a[22], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.20743853323700812
L2R_a[23], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.2055663282413327
L2R_a[24], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.19939666921790233
L2R_a[25], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.6067024596800409
L2R_f[1], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f[2], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 31.036420336029984
L2R_f[3], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[4], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[5], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[6], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[7], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[8], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[9], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[10], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[11], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[12], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[13], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[14], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[15], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[16], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[17], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[18], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[19], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[20], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[21], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[22], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[23], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[24], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[25], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[1], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[2], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[3], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[4], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[5], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[6], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[7], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[8], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[9], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[10], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[11], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[12], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[13], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[14], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[15], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 2.8802291041074573e-07
L2R_b[16], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 7.579591496664764e-07
L2R_b[17], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 2.884267260583329e-07
L2R_b[18], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 7.752376944836217e-07
L2R_b[19], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 2.888345633778045e-07
L2R_b[20], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 3.5777770790446095e-07
L2R_b[21], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[22], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[23], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[24], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 30.32878301669178
L2R_b[25], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 106.87144845963093
L2R_f_max[1], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[2], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[3], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[4], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[5], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[6], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[7], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[8], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[9], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[10], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[11], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[12], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[13], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[14], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[15], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[16], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[17], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[18], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[19], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[20], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[21], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[22], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[23], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[24], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[25], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[1], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[2], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[3], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[4], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[5], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[6], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[7], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[8], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[9], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[10], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[11], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[12], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[13], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[14], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[15], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[16], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[17], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[18], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[19], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[20], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[21], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[22], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[23], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[24], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[25], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_gamma[1], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[2], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[3], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[4], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[5], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[6], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[7], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[8], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[9], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[10], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[11], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[12], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[13], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[14], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[15], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
L2R_gamma[16], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
L2R_gamma[17], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
L2R_gamma[18], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
L2R_gamma[19], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
L2R_gamma[20], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
L2R_gamma[21], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
L2R_gamma[22], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
L2R_gamma[23], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
L2R_gamma[24], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
L2R_gamma[25], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
L2R_t[1], VType: C, LB: 2.144, UB: 79.94784447479012, ObjCoefficient: 0.0, value: 12.623354868251589
L2R_t[2], VType: C, LB: 2.144, UB: 70.21941443735628, ObjCoefficient: 0.0, value: 5.917151103288905
L2R_t[3], VType: C, LB: 2.144, UB: 67.41138046159983, ObjCoefficient: 0.0, value: 5.377177173240648
L2R_t[4], VType: C, LB: 2.144, UB: 65.75552356037137, ObjCoefficient: 0.0, value: 5.108124413849905
L2R_t[5], VType: C, LB: 2.144, UB: 64.69608670424913, ObjCoefficient: 0.0, value: 4.821359466295594
