========== sec1_Wu2021Train_load0_flywheel_varpi0.6_int25_(True, True)_T(98, 148) ==========
Warm hint injected: 1194/1194 variables set (VA=182, RBTC=806, OESD=206)
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.01
Heuristics  0.7
MIPFocus  1

Optimize a model with 1977 rows, 1194 columns and 6985 nonzeros (Min)
Model fingerprint: 0x21b98489
Model has 150 linear objective coefficients
Model has 200 quadratic constraints
Model has 100 simple general constraints
  100 PWL
Variable types: 1067 continuous, 127 integer (127 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 2e+05]
  RHS range        [1e-01, 1e+03]
  QRHS range       [1e+00, 1e+00]
  PWLCon x range   [3e+02, 6e+02]
  PWLCon y range   [1e+02, 2e+02]
Using variable hints.

Loaded MIP start from previous solve with objective 102724

Presolve added 0 rows and 72 columns
Presolve removed 578 rows and 0 columns
Presolve time: 0.02s
Presolved: 1931 rows, 1267 columns, 5857 nonzeros
Presolved model has 82 SOS constraint(s)
Presolved model has 194 bilinear constraint(s)

Solving non-convex MIQCP to global optimality

Variable types: 1177 continuous, 90 integer (90 binary)

Root relaxation: objective 7.869797e+04, 2563 iterations, 0.05 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78697.9675    0  179 102724.450 78697.9675  23.4%     -    0s
     0     0 78734.0499    0  178 102724.450 78734.0499  23.4%     -    0s
     0     0 85819.1570    0  157 102724.450 85819.1570  16.5%     -    0s
     0     0 85830.0650    0  165 102724.450 85830.0650  16.4%     -    0s
     0     0 96150.5907    0  162 102724.450 96150.5907  6.40%     -    0s
     0     0 96150.5907    0  162 102724.450 96150.5907  6.40%     -    0s
     0     0 96713.6658    0  159 102724.450 96713.6658  5.85%     -    0s
     0     0 96713.6658    0  159 102724.450 96713.6658  5.85%     -    0s
     0     0 96752.4110    0  152 102724.450 96752.4110  5.81%     -    0s
     0     0 96754.3394    0  151 102724.450 96754.3394  5.81%     -    0s
     0     0 96755.4500    0  150 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  150 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  147 102724.450 96755.4500  5.81%     -    0s
     0     2 96755.4500    0  147 102724.450 96755.4500  5.81%     -    1s
H  173    70                    102724.44996 96757.8780  5.81%  21.5    1s
  3660   641 101075.548   24  167 102724.450 96762.6494  5.80%  26.7    5s

Cutting planes:
  Gomory: 3
  MIR: 4
  Flow cover: 8
  RLT: 48

Explored 5896 nodes (153217 simplex iterations) in 9.06 seconds (10.27 work units)
Thread count was 32 (of 32 available processors)

Solution count 3: 102724 102724 102724 

Optimal solution found (tolerance 1.00e-02)
Best objective 1.027244499647e+05, best bound 1.016991696343e+05, gap 0.9981%
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> DETAIL RESULT <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>> VARIABLES <<<<<<<<<<<<<<<<<<<<
e[1], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.2117934
L2R_v[17], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 20.077831201463557
L2R_v[18], VType: C, LB: 0.1, UB: 37.95758158787253, ObjCoefficient: 0.0, value: 18.70677828958284
L2R_v[19], VType: C, LB: 0.1, UB: 35.14191229856451, ObjCoefficient: 0.0, value: 17.240729720400733
L2R_v[20], VType: C, LB: 0.1, UB: 32.08005610967661, ObjCoefficient: 0.0, value: 15.652911833440669
L2R_v[21], VType: C, LB: 0.1, UB: 28.693309324649185, ObjCoefficient: 0.0, value: 14.460660995497678
L2R_v[22], VType: C, LB: 0.1, UB: 24.849185097302485, ObjCoefficient: 0.0, value: 13.173111219773734
L2R_v[23], VType: C, LB: 0.1, UB: 20.28935681582834, ObjCoefficient: 0.0, value: 11.758916726832327
L2R_v[24], VType: C, LB: 0.1, UB: 14.346916044920595, ObjCoefficient: 0.0, value: 10.201549190408318
L2R_v[25], VType: C, LB: 0.1, UB: 0.1, ObjCoefficient: 0.0, value: 0.1
L2R_v2[0], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 0.010000000000000002
L2R_v2[1], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 184.62051302128526
L2R_v2[2], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 241.14511653795296
L2R_v2[3], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 268.70699360700667
L2R_v2[4], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 296.0213186572223
L2R_v2[5], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 338.94820824128755
L2R_v2[6], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 381.49079552080053
L2R_v2[7], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 423.65317913442584
L2R_v2[8], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 449.7038151455628
L2R_v2[9], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 475.5222041499817
L2R_v2[10], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 501.1105743935586
L2R_v2[11], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 497.92760105572927
L2R_v2[12], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 494.77295994776523
L2R_v2[13], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 491.6464011188278
L2R_v2[14], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 488.54767637068596
L2R_v2[15], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 459.8163539612976
L2R_v2[16], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 431.3409281732208
L2R_v2[17], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 403.11930575446354
L2R_v2[18], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 349.94355397560787
L2R_v2[19], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 297.2427612919091
L2R_v2[20], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 245.01364886546688
L2R_v2[21], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 209.11071642670788
L2R_v2[22], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 173.53085920852863
L2R_v2[23], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 138.27212258857708
L2R_v2[24], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 104.07160588432062
L2R_v2[25], VType: C, LB: 0.010000000000000002, UB: 1600.0, ObjCoefficient: 0.0, value: 0.010000000000000002
L2R_E_hat[0], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 0.005000000000000001
L2R_E_hat[1], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 92.31025651064263
L2R_E_hat[2], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 120.57255826897648
L2R_E_hat[3], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 134.35349680350333
L2R_E_hat[4], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 148.01065932861115
L2R_E_hat[5], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 169.47410412064377
L2R_E_hat[6], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 190.74539776040027
L2R_E_hat[7], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 211.82658956721292
L2R_E_hat[8], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 224.8519075727814
L2R_E_hat[9], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 237.76110207499084
L2R_E_hat[10], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 250.5552871967793
L2R_E_hat[11], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 248.96380052786463
L2R_E_hat[12], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 247.38647997388262
L2R_E_hat[13], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 245.8232005594139
L2R_E_hat[14], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 244.27383818534298
L2R_E_hat[15], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 229.9081769806488
L2R_E_hat[16], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 215.6704640866104
L2R_E_hat[17], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 201.55965287723177
L2R_E_hat[18], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 174.97177698780393
L2R_E_hat[19], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 148.62138064595456
L2R_E_hat[20], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 122.50682443273344
L2R_E_hat[21], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 104.55535821335394
L2R_E_hat[22], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 86.76542960426431
L2R_E_hat[23], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 69.13606129428854
L2R_E_hat[24], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 52.03580294216031
L2R_E_hat[25], VType: C, LB: 0.005000000000000001, UB: 800.0, ObjCoefficient: 0.0, value: 0.005000000000000001
L2R_a[1], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 1.0763206216259635
L2R_a[2], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.3295510932641518
L2R_a[3], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.1606919138820726
L2R_a[4], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.15924863019014857
L2R_a[5], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.2502733767727585
L2R_a[6], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.24803280829938723
L2R_a[7], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.24581613580703843
L2R_a[8], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.15188104017685355
L2R_a[9], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.15052698813208742
L2R_a[10], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: 0.1491859272596403
L2R_a[11], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.01855744716553631
L2R_a[12], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.018392263922385466
L2R_a[13], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.018228537948586476
L2R_a[14], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.01806625902603698
L2R_a[15], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.16751004203237435
L2R_a[16], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.16601810743983964
L2R_a[17], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.16453837697505752
L2R_a[18], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.31002653788981016
L2R_a[19], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.3072574200309126
L2R_a[20], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.30450741853103946
L2R_a[21], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.20932213408791966
L2R_a[22], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.2074385332012637
L2R_a[23], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.2055663282413258
L2R_a[24], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.1993966692179131
L2R_a[25], VType: C, LB: -1.2, UB: 1.2, ObjCoefficient: 0.0, value: -0.6067024596800409
L2R_f[1], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f[2], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 31.03642033599334
L2R_f[3], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[4], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[5], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[6], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[7], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[8], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[9], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[10], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[11], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[12], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[13], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[14], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[15], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[16], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[17], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[18], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[19], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[20], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[21], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[22], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[23], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[24], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_f[25], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[1], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[2], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[3], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[4], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[5], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[6], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[7], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[8], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[9], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[10], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[11], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[12], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[13], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[14], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[15], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 2.8802291041074573e-07
L2R_b[16], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 2.882157232875216e-07
L2R_b[17], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 2.884267260583329e-07
L2R_b[18], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 2.8859069800546427e-07
L2R_b[19], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 2.888345633778045e-07
L2R_b[20], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 2.6602265990050006e-07
L2R_b[21], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[22], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[23], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 0.0
L2R_b[24], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 30.32878301669055
L2R_b[25], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 106.87144845963093
L2R_f_max[1], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[2], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[3], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[4], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[5], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[6], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[7], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[8], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[9], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[10], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[11], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[12], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[13], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[14], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[15], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[16], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[17], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[18], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[19], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[20], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[21], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[22], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[23], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[24], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_f_max[25], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[1], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[2], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[3], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[4], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[5], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[6], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[7], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[8], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[9], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[10], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[11], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[12], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[13], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[14], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[15], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[16], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[17], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[18], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[19], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[20], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[21], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[22], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[23], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[24], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_b_max[25], VType: C, LB: 0.0, UB: 200.0, ObjCoefficient: 0.0, value: 200.0
L2R_gamma[1], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[2], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[3], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[4], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[5], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[6], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[7], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[8], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[9], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[10], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[11], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[12], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[13], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[14], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
L2R_gamma[15], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
L2R_gamma[16], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
L2R_gamma[17], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
L2R_gamma[18], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
L2R_gamma[19], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
L2R_gamma[20], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
L2R_gamma[21], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
L2R_gamma[22], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
L2R_gamma[23], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
L2R_gamma[24], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
L2R_gamma[25], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
L2R_t[1], VType: C, LB: 2.144, UB: 79.94784447479012, ObjCoefficient: 0.0, value: 12.623354868465112
L2R_t[2], VType: C, LB: 2.144, UB: 70.21941443735628, ObjCoefficient: 0.0, value: 5.917151103288918
L2R_t[3], VType: C, LB: 2.144, UB: 67.41138046159983, ObjCoefficient: 0.0, value: 5.377177173240683
L2R_t[4], VType: C, LB: 2.144, UB: 65.75552356037137, ObjCoefficient: 0.0, value: 5.1081244139252835
L2R_t[5], VType: C, LB: 2.144, UB: 64.69608670424913, ObjCoefficient: 0.0, value: 4.821359466364913
L2R_t[6], VType: C, LB: 2.144, UB: 64.01779771672626, ObjCoefficient: 0.0, value: 4.5244952133393825
L2R_t[7], VType: C, LB: 2.144, UB: 63.61025089265302, ObjCoefficient: 0.0, value: 4.27868447497487
L2R_t[8], VType: C, LB: 2.144, UB: 63.40785981822967, ObjCoefficient: 0.0, value: 4.105337240256666
L2R_t[9], VType: C, LB: 2.144, UB: 63.3516889495802, ObjCoefficient: 0.0, value: 3.988436868331141
L2R_t[10], VType: C, LB: 2.144, UB: 63.35168894958021, ObjCoefficient: 0.0, value: 3.881914472798076
